product_id,competitor_product_id,competitor_traffic_cnt,competitor_conversion_rate,competitor_content_interact_cnt,competitor_new_user_cnt,competitor_service_rating,competitor_sales_cnt,stat_date,etl_time
P71848979,C87452194,1479,0.1426,57,366,3.9,791,2025-07-28,2025-07-31 10:51:20.254835
P09530413,C67903598,3735,0.1613,282,156,4.3,472,2025-07-29,2025-07-31 10:51:20.254835
P42312885,C71454140,1264,0.2362,52,524,3.3,359,2025-07-11,2025-07-31 10:51:20.254835
P44855579,C91054318,5247,0.0307,270,502,4.4,583,2025-07-29,2025-07-31 10:51:20.254835
P53571817,C46991635,7716,0.2958,133,265,4.3,106,2025-07-23,2025-07-31 10:51:20.254835
P83467874,C54718450,2364,0.0254,13,189,3.8,487,2025-07-08,2025-07-31 10:51:20.254835
P55080545,C78364845,9581,0.2254,397,872,4.8,916,2025-07-12,2025-07-31 10:51:20.254835
P19535981,C94451026,5791,0.1278,53,579,4.5,563,2025-07-01,2025-07-31 10:51:20.254835
P60930253,C47575164,5693,0.0838,34,682,4.4,167,2025-07-06,2025-07-31 10:51:20.254835
P68318989,C82738304,4707,0.0622,275,233,3.6,101,2025-07-04,2025-07-31 10:51:20.254835
P59349223,C46557366,1053,0.1153,415,121,3.1,974,2025-07-11,2025-07-31 10:51:20.254835
P72471058,C57170555,8496,0.1373,452,734,4.4,796,2025-07-11,2025-07-31 10:51:20.254835
P53339277,C47189291,8614,0.2244,112,842,4.3,850,2025-07-28,2025-07-31 10:51:20.254835
P79630590,C31809824,3809,0.1286,140,695,3.8,374,2025-07-11,2025-07-31 10:51:20.254835
P20288347,C44063782,3758,0.1457,400,776,5.0,681,2025-07-08,2025-07-31 10:51:20.254835
P80690617,C00667407,9984,0.2246,439,215,3.4,850,2025-07-18,2025-07-31 10:51:20.254835
P05041702,C56618400,9181,0.1203,192,975,4.2,787,2025-07-09,2025-07-31 10:51:20.254835
P53618214,C67248155,6326,0.051,438,885,4.1,739,2025-07-27,2025-07-31 10:51:20.254835
P46369885,C74068133,3345,0.1531,29,296,4.0,917,2025-07-27,2025-07-31 10:51:20.254835
P40008948,C90470594,9321,0.0179,374,272,4.9,386,2025-07-01,2025-07-31 10:51:20.254835
P75327410,C27974867,5250,0.2285,105,671,4.9,789,2025-07-06,2025-07-31 10:51:20.254835
P03203883,C94525780,4245,0.2728,20,511,4.8,346,2025-07-24,2025-07-31 10:51:20.254835
P07408757,C07130305,8207,0.0571,150,639,4.9,969,2025-07-25,2025-07-31 10:51:20.254835
P98660631,C08380349,8196,0.0451,243,437,3.5,257,2025-07-18,2025-07-31 10:51:20.254835
P35616597,C32731567,9347,0.0423,193,197,4.5,386,2025-07-25,2025-07-31 10:51:20.254835
P17622124,C93122105,4398,0.1163,497,516,5.0,31,2025-07-24,2025-07-31 10:51:20.254835
P48877971,C26575906,5490,0.0573,465,254,3.1,621,2025-07-23,2025-07-31 10:51:20.254835
P53761079,C23109590,4504,0.2349,434,26,4.5,900,2025-07-02,2025-07-31 10:51:20.254835
P20327033,C39341286,4625,0.2416,431,154,3.5,746,2025-07-13,2025-07-31 10:51:20.254835
P35416014,C27897573,6694,0.2841,300,619,3.5,757,2025-07-12,2025-07-31 10:51:20.254835
P29560542,C04488658,593,0.2442,220,144,4.3,821,2025-07-20,2025-07-31 10:51:20.254835
P75335799,C69817647,4770,0.242,435,115,4.0,49,2025-07-28,2025-07-31 10:51:20.254835
P77305439,C28814286,1785,0.1536,67,300,4.3,812,2025-07-04,2025-07-31 10:51:20.254835
P21045404,C70821346,8670,0.0284,380,639,4.1,952,2025-07-10,2025-07-31 10:51:20.254835
P85187434,C26304023,7392,0.1301,374,824,3.6,963,2025-07-20,2025-07-31 10:51:20.254835
P99189210,C81511544,8440,0.2692,170,622,3.9,168,2025-07-17,2025-07-31 10:51:20.254835
P14843995,C13968824,5439,0.1667,134,687,3.2,781,2025-07-20,2025-07-31 10:51:20.254835
P61194771,C10965800,8653,0.2131,436,709,4.5,33,2025-07-29,2025-07-31 10:51:20.254835
P76739352,C83897218,6330,0.0908,189,399,4.4,13,2025-07-27,2025-07-31 10:51:20.254835
P66662563,C35076004,5956,0.226,314,720,3.8,172,2025-07-28,2025-07-31 10:51:20.254835
P10675154,C85297791,8217,0.2257,348,341,3.1,240,2025-07-04,2025-07-31 10:51:20.254835
P30808536,C36554852,2272,0.2133,211,903,4.4,951,2025-07-17,2025-07-31 10:51:20.254835
P58989056,C72831099,1715,0.114,126,834,3.2,462,2025-07-20,2025-07-31 10:51:20.255836
P96608800,C76537199,4152,0.0784,492,895,4.6,612,2025-07-30,2025-07-31 10:51:20.255836
P01108230,C56677193,2148,0.0663,372,681,3.5,122,2025-07-20,2025-07-31 10:51:20.255836
P66456297,C75492378,1018,0.238,256,690,4.6,862,2025-07-10,2025-07-31 10:51:20.255836
P17327101,C80572069,3260,0.0905,109,241,3.6,370,2025-07-24,2025-07-31 10:51:20.255836
P69560268,C50200888,8927,0.0966,151,408,4.1,177,2025-07-16,2025-07-31 10:51:20.255836
P32471875,C97455716,5483,0.2981,12,428,4.3,245,2025-07-17,2025-07-31 10:51:20.255836
P56798378,C03845675,2298,0.026,146,66,4.2,903,2025-07-24,2025-07-31 10:51:20.255836
P16267055,C92633317,7115,0.0931,440,886,3.3,198,2025-07-30,2025-07-31 10:51:20.255836
P05540909,C98818649,522,0.1878,23,445,4.1,106,2025-07-15,2025-07-31 10:51:20.255836
P11161241,C34710168,1259,0.2168,369,723,4.4,627,2025-07-18,2025-07-31 10:51:20.255836
P79352411,C79047154,5762,0.1084,418,780,3.5,414,2025-07-22,2025-07-31 10:51:20.255836
P72704325,C03032515,6826,0.1357,418,563,3.1,301,2025-07-25,2025-07-31 10:51:20.255836
P60332742,C32541186,3768,0.1111,54,670,3.7,924,2025-07-18,2025-07-31 10:51:20.255836
P74401545,C29265599,4473,0.1618,111,170,4.9,566,2025-07-17,2025-07-31 10:51:20.255836
P23381474,C27428990,5155,0.1005,36,825,4.0,1,2025-07-06,2025-07-31 10:51:20.255836
P40050448,C91446399,9411,0.0356,485,448,4.2,68,2025-07-22,2025-07-31 10:51:20.255836
P06232893,C97924638,2542,0.1497,263,106,4.8,301,2025-07-16,2025-07-31 10:51:20.255836
P56869685,C76651259,4756,0.2068,480,37,4.7,4,2025-07-19,2025-07-31 10:51:20.255836
P38150461,C30832193,622,0.1316,399,93,4.8,857,2025-07-19,2025-07-31 10:51:20.255836
P48211309,C86909048,2270,0.1029,443,450,3.6,427,2025-07-30,2025-07-31 10:51:20.255836
P93124934,C68364589,7830,0.2939,343,134,4.0,725,2025-07-24,2025-07-31 10:51:20.255836
P11457707,C68194686,9761,0.2194,445,243,4.4,744,2025-07-10,2025-07-31 10:51:20.255836
P54076114,C16864094,789,0.1248,282,262,5.0,861,2025-07-24,2025-07-31 10:51:20.255836
P33368832,C07832990,7310,0.1305,439,567,3.2,327,2025-07-01,2025-07-31 10:51:20.255836
P75532425,C31448477,7111,0.2124,60,88,3.7,827,2025-07-21,2025-07-31 10:51:20.255836
P50900134,C60166548,8526,0.1917,31,890,4.0,514,2025-07-20,2025-07-31 10:51:20.255836
P67461676,C87961821,8108,0.1586,309,276,4.9,176,2025-07-06,2025-07-31 10:51:20.255836
P12141349,C13160119,3630,0.1759,450,989,4.9,329,2025-07-01,2025-07-31 10:51:20.255836
P59497292,C55799173,7687,0.1005,266,696,3.7,473,2025-07-26,2025-07-31 10:51:20.255836
P38785912,C11608351,2682,0.0164,184,689,3.4,219,2025-07-24,2025-07-31 10:51:20.255836
P88434958,C17300366,9308,0.2535,167,538,4.5,453,2025-07-03,2025-07-31 10:51:20.255836
P71255400,C64236032,7980,0.1557,372,366,4.2,533,2025-07-05,2025-07-31 10:51:20.255836
P63330844,C71615549,5407,0.0764,115,264,3.7,245,2025-07-27,2025-07-31 10:51:20.255836
P28056833,C22070507,1938,0.2216,278,128,3.6,616,2025-07-05,2025-07-31 10:51:20.255836
P85192368,C34056077,2846,0.1536,206,92,3.3,637,2025-07-29,2025-07-31 10:51:20.255836
P62513178,C64348466,8591,0.0269,329,507,4.3,897,2025-07-19,2025-07-31 10:51:20.255836
P60310776,C28961502,7938,0.0429,409,154,3.8,602,2025-07-12,2025-07-31 10:51:20.255836
P13850409,C66032049,2697,0.0259,479,535,4.5,162,2025-07-13,2025-07-31 10:51:20.255836
P58676071,C64569315,5818,0.038,87,213,4.4,144,2025-07-09,2025-07-31 10:51:20.255836
P41954150,C14975127,9901,0.0185,384,444,3.9,99,2025-07-01,2025-07-31 10:51:20.255836
P99066431,C05053466,3482,0.074,395,416,3.8,711,2025-07-09,2025-07-31 10:51:20.255836
P41917698,C60510103,8158,0.0579,174,391,4.3,42,2025-07-08,2025-07-31 10:51:20.255836
P92572835,C93660750,5101,0.2255,135,756,3.7,835,2025-07-19,2025-07-31 10:51:20.255836
P06387221,C04444941,897,0.0976,470,585,4.6,509,2025-07-10,2025-07-31 10:51:20.255836
P37047664,C86324550,9790,0.1444,157,739,3.9,730,2025-07-07,2025-07-31 10:51:20.255836
P18539247,C65560556,2559,0.1961,427,914,3.7,703,2025-07-07,2025-07-31 10:51:20.255836
P29110516,C26011770,5951,0.0463,346,937,4.0,877,2025-07-28,2025-07-31 10:51:20.255836
P30109137,C38106410,6796,0.259,233,53,4.8,523,2025-07-03,2025-07-31 10:51:20.255836
P01657648,C78909705,4191,0.1002,157,36,4.7,611,2025-07-21,2025-07-31 10:51:20.255836
P73119199,C54934383,3431,0.1725,497,868,4.5,799,2025-07-27,2025-07-31 10:51:20.255836
P51136746,C19782104,7793,0.1189,27,374,3.4,381,2025-07-14,2025-07-31 10:51:20.255836
P71811376,C58327294,7355,0.1647,488,864,4.2,133,2025-07-22,2025-07-31 10:51:20.255836
P16860343,C69243683,5662,0.281,34,551,3.5,941,2025-07-28,2025-07-31 10:51:20.255836
P61428023,C27661369,2456,0.277,201,716,4.6,939,2025-07-12,2025-07-31 10:51:20.255836
P54670943,C98813820,6089,0.2746,450,379,4.2,470,2025-07-08,2025-07-31 10:51:20.255836
P11848434,C07506454,7217,0.1461,22,365,3.2,95,2025-07-19,2025-07-31 10:51:20.255836
P36914959,C70887571,8325,0.2903,238,363,4.5,759,2025-07-21,2025-07-31 10:51:20.255836
P39418514,C83731619,2643,0.1855,412,701,3.9,280,2025-07-09,2025-07-31 10:51:20.255836
P63672443,C61008327,3916,0.2597,33,311,4.4,208,2025-07-22,2025-07-31 10:51:20.255836
P55947974,C40770627,6562,0.1129,264,412,3.4,834,2025-07-03,2025-07-31 10:51:20.255836
P78385457,C00636107,7960,0.0874,422,275,3.1,478,2025-07-02,2025-07-31 10:51:20.255836
P56074048,C13856676,6362,0.014,378,33,3.9,575,2025-07-14,2025-07-31 10:51:20.255836
P19205672,C58945646,6719,0.2505,443,10,4.9,723,2025-07-12,2025-07-31 10:51:20.255836
P35893938,C01915894,4181,0.1753,457,185,3.2,807,2025-07-05,2025-07-31 10:51:20.255836
P11263926,C65242159,5058,0.0334,93,470,4.8,536,2025-07-08,2025-07-31 10:51:20.255836
P00759883,C76726449,5783,0.0259,151,820,4.7,72,2025-07-10,2025-07-31 10:51:20.255836
